OBJECTID *,Shape *,Field1,Name,State,SN,Adress,Phone,Website,Located,Function,County,LAT,LON,Watershed,BasinName
102,Point,101,Prairie Lakes Cooperative Elevator,minnesota,MN,"Glenwood, Minnesota 56334",1-320-634-3028,www.prairielakescoop.com,Located in Pope County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators",Pope,45.586009,-95.444511,Upper Mississippi,OilCrop_MissppRN
103,Point,102,Prinsburg Farmers Cooperative,minnesota,MN,"Prinsburg, Minnesota 56281",1-320-978-8100,www.prccoop.com,Located in Kandiyohi County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Pest Control Equipment and Supplies Retail, Pest Control Services",Kandiyohi,45.152377,-95.004726,Upper Mississippi,OilCrop_MissppRN
104,Point,103,Profile Industries Inc,minnesota,MN,"Rogers, Minnesota 55374",1-763-428-5858,www.profile-ind.com,Located in Hennepin County,"General Merchandise Wholesale, Grain Elevators",Hennepin,45.004583,-93.476896,Upper Mississippi,OilCrop_MissppRN
105,Point,104,Rapat Corporation,minnesota,MN,"Hawley, Minnesota 56549",1-218-483-3344,rapat.com,Located in Clay County,"Grain Elevators, Industrial Equipment and Supplies Wholesale and Manufacturers, Metals",Clay,46.892358,-96.490659,Nelson,OilCrop_NelsonR
106,Point,105,Red River Grain Company,minnesota,MN,"Breckenridge, Minnesota 56520",1-218-643-3738,www.redrivergrain.com,Located in Wilkin County,Grain Elevators,Wilkin,46.357069,-96.468335,Nelson,OilCrop_NelsonR
107,Point,106,River Region Cooperative - Main Office,minnesota,MN,"Sleepy Eye, Minnesota 56085",1-507-794-3031,www.riverregioncoop.com,Located in Brown County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Brown,44.242145,-94.727601,Upper Mississippi,OilCrop_MissppRN
108,Point,107,South Central Grain & Energy,minnesota,MN,"Hector, Minnesota 55342",1-320-848-2273,scgemn.com,Located in Renville County,"Auto Service and Repair, Fuel Oils, Gas Stations, Grain Elevators, Petroleum Oils Retail, Petroleum Products and Equipment",Renville,44.726822,-94.947128,Upper Mississippi,OilCrop_MissppRN
109,Point,108,UAS Service Corporation,minnesota,MN,"Hawley, Minnesota 56549",1-218-483-3551,uasservice.com,Located in Clay County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators",Clay,46.892358,-96.490659,Nelson,OilCrop_NelsonR
110,Point,109,Van AHN & CO Inc,minnesota,MN,"Alexandria, Minnesota 56308",1-320-762-1104,www.vanahnco.com,Located in Douglas County,Grain Elevators,Douglas,45.933732,-95.453537,Upper Mississippi,OilCrop_MissppRN
111,Point,110,Waconia Manufacturing,minnesota,MN,"Waconia, Minnesota 55387",1-952-442-2115,waconiamfg.com,Located in Carver County,"Grain Elevators, Industrial Equipment and Supplies Dealers, Industrial Equipment and Supplies Wholesale and Manufacturers",Carver,44.820798,-93.802607,Upper Mississippi,OilCrop_MissppRN
112,Point,111,Western Consolidated Cooperative,minnesota,MN,"Holloway, Minnesota 56249",1-320-394-2171,west-con.com,Located in Swift County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Swift,45.282694,-95.681449,Upper Mississippi,OilCrop_MissppRN
113,Point,112,Boyd Grain Inc,indiana,IN,"Washington, Indiana 47501",1-812-254-5599,boydgrain.com,Located in Daviess County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Freight and Cargo Transport, Freight Trucking, Grain Elevators, Trucking Companies",Daviess,38.702413,-87.07205,Ohio,OilCrop_OhioR
114,Point,113,Riley Equipment Inc,indiana,IN,"Vincennes, Indiana 47591",1-812-886-5500,www.rileyequipment.com,Located in Knox County,"Agricultural Equipment and Supplies Retail, Building and Home Construction, Farm Equipment and Supplies Dealers, Grain Elevator Equipment and Builders, Grain Elevators, Industrial Equipment and Supplies Dealers",Knox,38.689077,-87.41803,Ohio,OilCrop_OhioR
115,Point,114,Agrex Inc,nebraska,NE,"Superior, Nebraska 68978",1-402-879-4702,www.agrexinc.com,Located in Nuckolls County,Grain Elevators,Nuckolls,40.176396,-98.047196,Missouri,OilCrop_MissouriR
116,Point,115,Batterton Waterproofing Inc,nebraska,NE,"York, Nebraska 68467",1-402-362-3855,battertonwaterproofing.com,Located in York County,"Builders and Contractors, Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators",York,40.872749,-97.597126,Missouri,OilCrop_MissouriR
117,Point,116,Central Valley AG,nebraska,NE,"Hooper, Nebraska 68031",1-402-654-3367,cvacoop.com,Located in Dodge County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Dodge,41.577912,-96.654014,Missouri,OilCrop_MissouriR
118,Point,117,Cooperative Supply,nebraska,NE,"Leigh, Nebraska 68643",1-402-487-2295,coopsupply.com,Located in Colfax County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators",Colfax,41.574018,-97.086476,Missouri,OilCrop_MissouriR
119,Point,118,Cooperative Supply Inc,nebraska,NE,"Dodge, Nebraska 68633",1-402-693-2261,www.coopsupply.com,Located in Dodge County,"Building Materials and Supplies Dealers, Grain Elevators, Saw Sales, Sharpening and Repair",Dodge,41.577912,-96.654014,Missouri,OilCrop_MissouriR
120,Point,119,Cooperative Supply Inc,nebraska,NE,"Dodge, Nebraska 68633",1-402-693-2222,www.coopsupply.com,Located in Dodge County,Grain Elevators,Dodge,41.577912,-96.654014,Missouri,OilCrop_MissouriR
121,Point,120,Country Partners Cooperative,nebraska,NE,"Albion, Nebraska 68620",1-402-395-2139,countrypartnerscoop.com,Located in Boone County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators",Boone,41.706791,-98.067249,Missouri,OilCrop_MissouriR
122,Point,121,Country Partners Cooperative Company,nebraska,NE,"Primrose, Nebraska 68655",1-308-396-1650,countrypartnerscoop.com,Located in Boone County,Grain Elevators,Boone,41.706791,-98.067249,Missouri,OilCrop_MissouriR
123,Point,122,Crossroads Cooperative Association,nebraska,NE,"Sidney, Nebraska 69162",1-308-884-2238,www.crossroadscoop.com,Located in Cheyenne County,Grain Elevators,Cheyenne,41.219774,-102.994967,Missouri,OilCrop_MissouriR
124,Point,123,Crossroads Cooperative Association,nebraska,NE,"Sidney, Nebraska 69162",1-308-254-4230,crossroadscoop.com,Located in Cheyenne County,Grain Elevators,Cheyenne,41.219774,-102.994967,Missouri,OilCrop_MissouriR
125,Point,124,CTEC Inc,nebraska,NE,"York, Nebraska 68467",1-402-362-5951,ctecconcrete.com,Located in York County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators",York,40.872749,-97.597126,Missouri,OilCrop_MissouriR
126,Point,125,Grain States Soya Inc,nebraska,NE,"West Point, Nebraska 68788",1-402-372-2429,www.soybest.com,Located in Cuming County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators",Cuming,41.916406,-96.787394,Missouri,OilCrop_MissouriR
127,Point,126,J E Meuret Grain Company,nebraska,NE,"Brunswick, Nebraska 68720",1-402-842-2515,jemeuretgrain.com,Located in Antelope County,Grain Elevators,Antelope,42.176915,-98.066694,Missouri,OilCrop_MissouriR
128,Point,127,Kaapa Ethanol LLC,nebraska,NE,"Minden, Nebraska 68959",1-308-743-2217,kaapaethanol.com,Located in Kearney County,Grain Elevators,Kearney,40.50671,-98.948023,Missouri,OilCrop_MissouriR
129,Point,128,Kaapa Grains,nebraska,NE,"Elm Creek, Nebraska 68836",1-308-856-4643,kaapagrains.com,Located in Buffalo County,Grain Elevators,Buffalo,40.855162,-99.074987,Missouri,OilCrop_MissouriR
130,Point,129,Midwest Farmers Cooperative,nebraska,NE,"Elmwood, Nebraska 68349",1-402-994-2585,midwestfarmers.coop,Located in Cass County,Grain Elevators,Cass,40.909719,-96.140884,Missouri,OilCrop_MissouriR
131,Point,130,Pride Grain,nebraska,NE,"Long Pine, Nebraska 69217",1-402-273-4468,www.pridegrain.com,Located in Brown County,Grain Elevators,Brown,42.430005,-99.92951,Missouri,OilCrop_MissouriR
132,Point,131,Shickley Grain CO Inc,nebraska,NE,"Shickley, Nebraska 68436",1-402-627-2425,shickleygrain.com,Located in Fillmore County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Fillmore,40.524664,-97.596508,Missouri,OilCrop_MissouriR
133,Point,132,Andersons Investment Service,ohio,OH,"Maumee, Ohio 43537",1-419-891-6358,andersonsinc.com,Located in Lucas County,"Financial Services, Grain Elevators, Homes and Residential Real Estate, Housing Consultants, Railroad Car Leasing, Railroads, Real Estate Agencies and Brokerage, Real Estate Consultants",Lucas,41.61992,-83.658294,Great Lakes,OilCrop_GreatLakes
134,Point,133,Creamer Metal Products Inc,ohio,OH,"London, Ohio 43140",1-740-852-1752,www.creamermetal.com,Located in Madison County,"Agricultural Equipment and Supplies Retail, Building and Home Construction, Exporters, Farm Equipment and Supplies Dealers, Grain Elevator Equipment and Builders, Grain Elevators",Madison,39.894025,-83.400207,Ohio,OilCrop_OhioR
135,Point,134,Deerfield Farms Service,ohio,OH,"Deerfield, Ohio 44411",1-330-584-4715,deerfieldfarms.com,Located in Portage County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Portage,41.167681,-81.197405,Ohio,OilCrop_OhioR
136,Point,135,Elgin Service Center,ohio,OH,"Pioneer, Ohio 43554",1-419-485-8593,kbuildings.com,Located in Williams County,"Grain Elevator Equipment and Builders, Grain Elevators",Williams,41.560323,-84.588163,Great Lakes,OilCrop_GreatLakes
137,Point,136,Farmers Elevator Grain & SUPL,ohio,OH,"New Bavaria, Ohio 43548",1-419-653-4132,www.thefarmerselevator.com,Located in Henry County,Grain Elevators,Henry,41.333886,-84.068235,Great Lakes,OilCrop_GreatLakes
138,Point,137,Gerald Grain Center,ohio,OH,"Napoleon, Ohio 43545",1-419-598-8015,www.geraldgrain.com,Located in Henry County,Grain Elevators,Henry,41.333886,-84.068235,Great Lakes,OilCrop_GreatLakes
139,Point,138,Hicksville Grain Company,ohio,OH,"Hicksville, Ohio 43526",1-419-542-7021,www.hicksvillegrain.com,Located in Defiance County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Defiance,41.323924,-84.49048,Great Lakes,OilCrop_GreatLakes
140,Point,139,Jewell Grain Company,ohio,OH,"Defiance, Ohio 43512",1-419-497-2101,jewellgrain.com,Located in Defiance County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Defiance,41.323924,-84.49048,Great Lakes,OilCrop_GreatLakes
141,Point,140,Keller Grain & Feed Inc,ohio,OH,"Greenville, Ohio 45331",1-937-448-2284,kellergrain.com,Located in Darke County,Grain Elevators,Darke,40.133276,-84.619409,Ohio,OilCrop_OhioR
142,Point,141,Pandora Grain & Supply,ohio,OH,"Pandora, Ohio 45877",1-419-384-3255,www.pandoragrain.com,Located in Putnam County,Grain Elevators,Putnam,41.022129,-84.131732,Great Lakes,OilCrop_GreatLakes
143,Point,142,Scott Equity Exchange,ohio,OH,"Scott, Ohio 45886",1-419-622-6151,scottequityexchange.com,Located in Van Wert County,Grain Elevators,Van Wert,40.855415,-84.586121,Great Lakes,OilCrop_GreatLakes
144,Point,143,Bewley ConStruction LLC,missouri,MO,"Nixa, Missouri 65714",1-417-459-3777,bewleyconstruction.com,Located in Christian County,"Building Contractors, Construction Companies, Grain Elevators",Christian,36.969576,-93.188865,Arkansas-White-Red,OilCrop_ArkWhtRedR
145,Point,144,Butterfield & Associates Grain Inc,missouri,MO,"Meadville, Missouri 64659",1-660-938-4116,www.butterfieldgrain.com,Located in Linn County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Linn,39.87021,-93.107206,Missouri,OilCrop_MissouriR
146,Point,145,Cameron Cooperative Elevator Association - Mill & Office,missouri,MO,"Cameron, Missouri 64429",1-816-632-2124,cameroncoop.com,Located in Clinton County,Grain Elevators,Clinton,39.60178,-94.404592,Missouri,OilCrop_MissouriR
147,Point,146,"Capital Electric Line Builders, Inc.",missouri,MO,"Riverside, Missouri 64150",1-816-389-4000,www.celbinc.com,Located in Platte County,"Building Contractors, Construction Companies, Electric Contractors, Grain Elevators",Platte,39.3803,-94.773824,Missouri,OilCrop_MissouriR
148,Point,147,Centric Projects LLC,missouri,MO,"Kansas City, Missouri 64108",1-816-389-8300,centricprojects.com,Located in Jackson County,"Builders and Contractors, Building and Home Construction, Building Contractors, Construction Companies, Construction Consulting and Management Services, Grain Elevators, Home Builders and Developers",Jackson,39.00848,-94.346142,Missouri,OilCrop_MissouriR
149,Point,148,Feed Products & Service Co,missouri,MO,"Saint Louis, Missouri 63119",1-314-843-7300,feedproducts.net,Located in St Louis City County,Grain Elevators,St. Louis,38.640542,-90.443353,Upper Mississippi,OilCrop_MissppRN
150,Point,149,Glasgow MFA Agri Service,missouri,MO,"Glasgow, Missouri 65254",1-660-338-2251,www.glasgowmfa.com,Located in Howard County,"Agricultural Equipment and Supplies Retail, Elevator Contractors, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Howard,39.142508,-92.69628,Missouri,OilCrop_MissouriR
151,Point,150,Home Matters Alliance LLC,missouri,MO,"Saint Louis, Missouri 63122",1-314-575-8129,www.homemattersalliance.com,Located in St Louis City County,"Building Contractors, Construction Companies, Grain Elevators",St. Louis,38.640542,-90.443353,Upper Mississippi,OilCrop_MissppRN
152,Point,151,Infinite Energy Construction,missouri,MO,"Kansas City, Missouri 64145",1-816-763-7471,infiniteenergyconstruction.com/,Located in Jackson County,"Building Contractors, Construction Companies, Design and Build Contractors, Grain Elevators",Jackson,39.00848,-94.346142,Missouri,OilCrop_MissouriR
153,Point,152,K C Supply CO Inc,missouri,MO,"Kansas City, Missouri 64111",1-816-753-7676,kcsupply.com,Located in Jackson County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators",Jackson,39.00848,-94.346142,Missouri,OilCrop_MissouriR
154,Point,153,Lawson Agri Service,missouri,MO,"Lawson, Missouri 64062",1-816-296-3262,www.lathropfeed.com,Located in Ray County,"Animal Feed, Fence Materials, Grain Elevators, Pet Food and Supplies Retail, Pet Shops",Ray,39.352393,-93.989931,Missouri,OilCrop_MissouriR
155,Point,154,MFA Agri Svc-Lexington,missouri,MO,"Lexington, Missouri 64067",1-660-259-2261,lexingtonmfa.com,Located in Lafayette County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Lafayette,39.065561,-93.78551,Missouri,OilCrop_MissouriR
156,Point,155,Mill & Elevator Supply CO Inc,missouri,MO,"Kansas City, Missouri 64120",1-816-241-1500,www.millelevatorsupply.com,Located in Jackson County,"Building and Home Construction, Clothing Stores, Clothing Wholesale and Manufacturers, Grain Elevator Equipment and Builders, Grain Elevators, Industrial Equipment and Supplies Dealers, Safety Clothing and Equipment",Jackson,39.00848,-94.346142,Missouri,OilCrop_MissouriR
157,Point,156,Pilot Grove Cooperative Elevator,missouri,MO,"Pilot Grove, Missouri 65276",1-660-834-5412,pilotgrovecoop.com,Located in Cooper County,Grain Elevators,Cooper,38.843552,-92.810115,Missouri,OilCrop_MissouriR
158,Point,157,Robertson Construction Inc,missouri,MO,"Lake Saint Louis, Missouri 63367",1-636-236-8099,robertsonconstructioninc.com,Located in St Charles County,"Builders and Contractors, Building Contractors, Construction Companies, Grain Elevators, Real Estate Inspection Services, Roofing Contractors, Roofing Maintenance and Repair",St. Charles,38.781931,-90.674882,Upper Mississippi,OilCrop_MissppRN
159,Point,158,Seed & Farm Supply,missouri,MO,"Liberal, Missouri 64762",1-417-843-6465,seedandfarm.com,Located in Barton County,"Agricultural Equipment and Supplies Retail, Chemicals Wholesale and Manufacturers, Farm Equipment and Supplies Dealers, Grain Elevators",Barton,37.502328,-94.347133,Arkansas-White-Red,OilCrop_ArkWhtRedR
160,Point,159,Twin Peaks Contracting Inc,missouri,MO,"Saint Louis, Missouri 63119",1-314-968-0202,twinpeakscontracting.com,Located in St Louis City County,"Building Contractors, Construction Companies, Grain Elevators",St. Louis,38.640542,-90.443353,Upper Mississippi,OilCrop_MissppRN
161,Point,160,Unerstall Construction,missouri,MO,"Washington, Missouri 63090",1-636-239-7317,www.unerstallconstruction.com,Located in Franklin County,"Building Contractors, Construction Companies, Grain Elevators",Franklin,38.411127,-91.075037,Upper Mississippi,OilCrop_MissppRN
162,Point,161,Whitley Construction Co LLC,missouri,MO,"Lees Summit, Missouri 64081",1-816-524-4048,whitleyco.net,Located in Jackson County,"Building Contractors, Construction Companies, Government Contractors, Grain Elevators",Jackson,39.00848,-94.346142,Missouri,OilCrop_MissouriR
163,Point,162,Agassiz Seeds,north-dakota,ND,"West Fargo, North Dakota 58078",1-701-282-8118,www.agassizseed.com,Located in Cass County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators",Cass,46.932983,-97.248056,Nelson,OilCrop_NelsonR
164,Point,163,Alton Grain Terminal,north-dakota,ND,"Hillsboro, North Dakota 58045",1-701-636-5130,www.altonterminal.com,Located in Traill County,Grain Elevators,Traill,47.454188,-97.16162,Nelson,OilCrop_NelsonR
165,Point,164,Bottineau Farmers Elevator,north-dakota,ND,"Bottineau, North Dakota 58318",1-701-228-2294,www.bottineaufarmers.com,Located in Bottineau County,Grain Elevators,Bottineau,48.792187,-100.83333,Nelson,OilCrop_NelsonR
166,Point,165,Cando Farmers Grain & Oil Cooperative - Elevator,north-dakota,ND,"Cando, North Dakota 58324",1-701-968-4446,www.candofarmersgrainandoil.com,Located in Towner County,Grain Elevators,Towner,48.685548,-99.24579,Nelson,OilCrop_NelsonR
167,Point,166,Central Valley Bean Cooperative,north-dakota,ND,"Buxton, North Dakota 58218",1-701-847-2622,www.centralvalleybean.com,Located in Traill County,"Business Consultants and Advisors, Business Management Services, Business Services, Fruits and Vegetables Retail, Fruits and Vegetables Wholesale, Grain Elevators, Management Consultants",Traill,47.454188,-97.16162,Nelson,OilCrop_NelsonR
168,Point,167,Dakota Dry Bean Inc,north-dakota,ND,"Crary, North Dakota 58327",1-701-398-3112,dakotadrybean.com,Located in Ramsey County,Grain Elevators,Ramsey,48.268944,-98.720131,Nelson,OilCrop_NelsonR
169,Point,168,Effertz Key Ranch Inc,north-dakota,ND,"Velva, North Dakota 58790",1-701-624-5104,effertzkeyranch.com,Located in McHenry County,Grain Elevators,McHenry,48.234577,-100.63629,Nelson,OilCrop_NelsonR
170,Point,169,Farmers Union Elevator,north-dakota,ND,"New Salem, North Dakota 58563",1-701-843-7555,westriv.com,Located in Morton County,"Animal Feed, Grain Elevators",Morton,46.71607,-101.281173,Missouri,OilCrop_MissouriR
171,Point,170,Finley Farmers Grain Company,north-dakota,ND,"Finley, North Dakota 58230",1-701-524-1500,finleyfarmerselevator.com,Located in Steele County,"Business Consultants and Advisors, Business Management Services, Business Services, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail, Management Consultants",Steele,47.456175,-97.724708,Nelson,OilCrop_NelsonR
172,Point,171,Fordville CO Op Marketing Association,north-dakota,ND,"Fordville, North Dakota 58231",1-701-229-3293,fordvillecoop.com,Located in Walsh County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Walsh,48.369474,-97.721355,Nelson,OilCrop_NelsonR
173,Point,172,Gutter Topper OF North Dakota,north-dakota,ND,"Riverdale, North Dakota 58565",1-701-654-7694,www.guttertopperofnorthdakota.com,Located in McLean County,"Building and Home Construction, Building Contractors, Construction Companies, Grain Elevators, Home Improvement and Maintenance, Roofing Contractors, Roofing",McLean,47.60697,-101.321866,Missouri,OilCrop_MissouriR
174,Point,173,Harvey Farmers Elevator,north-dakota,ND,"Harvey, North Dakota 58341",1-701-324-2248,arthurcompanies.com,Located in Wells County,Grain Elevators,Wells,47.587531,-99.660984,Missouri,OilCrop_MissouriR
175,Point,174,James Valley Grain,north-dakota,ND,"Oakes, North Dakota 58474",1-701-742-3363,jamesvalleygrain.com,Located in Dickey County,Grain Elevators,Dickey,46.110186,-98.504678,Missouri,OilCrop_MissouriR
176,Point,175,Lorrich Industries Inc,north-dakota,ND,"Cavalier, North Dakota 58220",1-701-549-3333,lorrich.com,Located in Pembina County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Bins, Grain Elevators, Metals, Sheet Metal Wholesale and Manufacturers",Pembina,48.767508,-97.551857,Nelson,OilCrop_NelsonR
177,Point,176,Maple River Grain & Agronomy,north-dakota,ND,"Casselton, North Dakota 58012",1-701-347-4465,maplerivergrain.com,Located in Cass County,Grain Elevators,Cass,46.932983,-97.248056,Nelson,OilCrop_NelsonR
178,Point,177,Martin Construction Inc,north-dakota,ND,"Dickinson, North Dakota 58601",1-701-483-3478,www.martinconstructionnd.com/,Located in Stark County,"Builders and Contractors, Building Contractors, Construction Companies, Excavation Contractors, Government Contractors, Grain Elevators",Stark,46.810691,-102.65513,Missouri,OilCrop_MissouriR
179,Point,178,Mayport Farmers Cooperative,north-dakota,ND,"Portland, North Dakota 58274",1-701-786-4263,mayportfarmers.com,Located in Traill County,Grain Elevators,Traill,47.454188,-97.16162,Nelson,OilCrop_NelsonR
180,Point,179,Powers Lake Elevator Company,north-dakota,ND,"Powers Lake, North Dakota 58773",1-701-464-5662,www.powerslakend.com,Located in Burke County,"Agricultural Equipment and Supplies Retail, Animal Feed, Farm Equipment and Supplies Dealers, Feed Concentrates and Supplements, Grain Elevators",Burke,48.791005,-102.518309,Nelson,OilCrop_NelsonR
181,Point,180,Reynolds United Cooperative,north-dakota,ND,"Reynolds, North Dakota 58275",1-701-847-2261,reynoldsunited.com,Located in Grand Forks County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Grand Forks,47.921919,-97.456983,Nelson,OilCrop_NelsonR
182,Point,181,Reynolds United Cooperative,north-dakota,ND,"Buxton, North Dakota 58218",1-701-847-2646,www.reynoldsunited.com,Located in Traill County,"Grain Bins, Grain Elevators",Traill,47.454188,-97.16162,Nelson,OilCrop_NelsonR
183,Point,182,South Central Grain,north-dakota,ND,"Napoleon, North Dakota 58561",1-701-754-2573,www.southcentralgrain.com,Located in Logan County,"Agricultural Equipment and Supplies Retail, Animal Feed, Farm Equipment and Supplies Dealers, Grain Elevators",Logan,46.457363,-99.477433,Missouri,OilCrop_MissouriR
184,Point,183,Wanzek Construction Inc,north-dakota,ND,"West Fargo, North Dakota 58078",1-701-282-6171,www.wanzek.com,Located in Cass County,"Builders and Contractors, Building Contractors, Construction Companies, Cranes, Hoisting and Rigging Services, Government Contractors, Grain Elevators",Cass,46.932983,-97.248056,Nelson,OilCrop_NelsonR
185,Point,184,Woody's Feed & Grain,north-dakota,ND,"Dickinson, North Dakota 58601",1-701-225-5161,www.woodysfeed.com,Located in Stark County,Grain Elevators,Stark,46.810691,-102.65513,Missouri,OilCrop_MissouriR
186,Point,185,A G Partners Cooperative Inc,kansas,KS,"Hiawatha, Kansas 66434",1-785-742-2196,www.agpartnerscoop.com,Located in Brown County,Grain Elevators,Brown,39.826495,-95.564215,Missouri,OilCrop_MissouriR
187,Point,186,Agmark,kansas,KS,"Beloit, Kansas 67420",1-785-738-9641,www.agmarkllc.com,Located in Mitchell County,Grain Elevators,Mitchell,39.393273,-98.209378,Missouri,OilCrop_MissouriR
188,Point,187,"Beachner Grain Inc - Elevator, St Paul Elevator",kansas,KS,"Saint Paul, Kansas 66771",1-620-449-8510,www.beachner.com,Located in Neosho County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Neosho,37.558502,-95.306802,Arkansas-White-Red,OilCrop_ArkWhtRedR
189,Point,188,Continental Agra Grain Equipment,kansas,KS,"Newton, Kansas 67114",1-316-283-9602,www.continentalagra.com,Located in Harvey County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators",Harvey,38.04322,-97.427241,Arkansas-White-Red,OilCrop_ArkWhtRedR
190,Point,189,Cooperative Elevator & Supply Company,kansas,KS,"Meade, Kansas 67864",1-620-873-2161,www.meadecoop.com,Located in Meade County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Meade,37.238138,-100.36626,Arkansas-White-Red,OilCrop_ArkWhtRedR
191,Point,190,Cornerstone Agency LLC,kansas,KS,"Colby, Kansas 67701",1-785-462-3354,www.cornerstone-ag.com,Located in Thomas County,Grain Elevators,Thomas,39.350924,-101.05557,Missouri,OilCrop_MissouriR
192,Point,191,Countryside Feed LLC,kansas,KS,"Hillsboro, Kansas 67063",1-620-947-3111,www.countrysidefeed.com,Located in Marion County,"Agricultural Equipment and Supplies Retail, Animal Health, Farm Equipment and Supplies Dealers, Grain Elevators, Pet Food and Supplies Retail",Marion,38.358874,-97.096895,Arkansas-White-Red,OilCrop_ArkWhtRedR
193,Point,192,Delphos Cooperative Association Elevator,kansas,KS,"Delphos, Kansas 67436",1-785-523-4213,www.delphoscoop.com,Located in Ottawa County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Ottawa,39.132538,-97.65022,Missouri,OilCrop_MissouriR
194,Point,193,Diversified Inc.,kansas,KS,"Shawnee, Kansas 66226",1-913-424-0244,www.kcdiversifiedcontractors.com,Located in Johnson County,"Building and Home Construction, Building Contractors, Construction Companies, Design and Build Contractors, Grain Elevators, Remodeling and Repair Contractors Commercial",Johnson,38.883773,-94.822324,Missouri,OilCrop_MissouriR
195,Point,194,Farmers CO Op Elevator,kansas,KS,"Garden Plain, Kansas 67050",1-316-535-2221,gardenplaincoop.com,Located in Sedgwick County,Grain Elevators,Sedgwick,37.684775,-97.460993,Arkansas-White-Red,OilCrop_ArkWhtRedR
196,Point,195,Farmers Cooperative,kansas,KS,"Cheney, Kansas 67025",1-316-542-3181,gardenplaincoop.com,Located in Sedgwick County,Grain Elevators,Sedgwick,37.684775,-97.460993,Arkansas-White-Red,OilCrop_ArkWhtRedR
197,Point,196,Farmers Cooperative Elevator,kansas,KS,"Halstead, Kansas 67056",1-316-835-2261,www.farcoop.com,Located in Harvey County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Harvey,38.04322,-97.427241,Arkansas-White-Red,OilCrop_ArkWhtRedR
198,Point,197,Fowler Equity EXCH FERT Department,kansas,KS,"Fowler, Kansas 67844",1-620-646-5262,fowlerequity.com,Located in Meade County,"Banks, Financial Institutions, Grain Elevators, Mortgage and Loan Banks",Meade,37.238138,-100.36626,Arkansas-White-Red,OilCrop_ArkWhtRedR
199,Point,198,Golden Belt Cooperative Association Inc,kansas,KS,"Ellis, Kansas 67637",1-785-726-3115,goldenbeltcoop.com,Located in Ellis County,Grain Elevators,Ellis,38.91474,-99.317275,Missouri,OilCrop_MissouriR
200,Point,199,Heartland Mills Inc,kansas,KS,"Marienthal, Kansas 67863",1-620-379-4472,www.heartlandmill.com,Located in Wichita County,Grain Elevators,Wichita,38.48206,-101.347393,Arkansas-White-Red,OilCrop_ArkWhtRedR
201,Point,200,Hi-Plains Cooperative Association Inc,kansas,KS,"Colby, Kansas 67701",1-785-462-3351,www.hi-plainscoop.com,Located in Thomas County,Grain Elevators,Thomas,39.350924,-101.05557,Missouri,OilCrop_MissouriR
202,Point,201,Johnson Cooperative Grain Company,kansas,KS,"Johnson, Kansas 67855",1-620-492-6210,johnsoncoop.com,Located in Stanton County,Grain Elevators,Stanton,37.563011,-101.784226,Arkansas-White-Red,OilCrop_ArkWhtRedR
